Task_1,Task_2,Average_Euclidean_Distance,Average_Hamming_Distance,Average_Manhattan_Distance
76,86,4.1588653835597995,0.09576762331726313,17.33393982042463
76,84,4.158136962419472,0.09573498912043639,17.328033030798988
76,78,4.116250731285408,0.09392777986166588,17.000928154961525
76,5,4.171276050040538,0.096338576787031,17.437282398452613
76,30,4.151507674376149,0.09546170055753682,17.27856780091417
76,2,4.157820098360702,0.0957012531948317,17.321926828264537
76,55,4.165172495241556,0.09605785275445666,17.386471348556658
76,87,4.161484916746923,0.09588344277571538,17.354903142404478
76,46,4.151645649362903,0.09547170092162452,17.280377866814035
76,12,4.157308922570318,0.09567947208377778,17.317984447163777
76,61,4.180690769040627,0.09674755205886432,17.51130692265444
76,67,4.139974381279417,0.09494376700060254,17.18482182710906
76,90,4.173766002238783,0.09645405337188574,17.45818366031132
76,91,4.110053773599701,0.0936301121001956,16.947050290135397
76,22,4.176533402698621,0.09655564674120821,17.476572060158688
76,89,4.157299907926476,0.09571902109716388,17.32514281858666
76,57,4.17764774608394,0.09660928408416797,17.4862804192344
76,6,4.160401978932139,0.09581989657221819,17.34340127957149
76,28,4.169576450935361,0.0962537581994986,17.42193023410925
76,9,4.157419721588587,0.0956856628522743,17.31910497626165
76,24,4.1758761208308135,0.09653149332656968,17.472200292109108
76,27,4.130282797034094,0.09454412776810374,17.112487126026778
76,59,4.173494848190188,0.09642452658803233,17.452839312433852
76,70,4.147010148073143,0.0952540144016198,17.240976606693188
76,92,4.148113229484153,0.09528807355251322,17.247141313004892
76,18,4.1253406622101085,0.09426850226405671,17.062598909794268
76,10,4.160168667744001,0.09580958493445788,17.341534873136876
25,85,4.1699956252370125,0.09627200769443825,17.425233392693325
25,20,4.15039340348913,0.09545682694139543,17.277685676392572
25,86,4.170154362576626,0.0962782979600339,17.426371930766134
25,84,4.1700282183066335,0.09627416211146446,17.425623342175065
25,78,4.159178996389902,0.09580557310676513,17.340808732324486
25,5,4.1595267121902495,0.09583730234330347,17.34655172413793
25,30,4.154287277621268,0.0956409893451373,17.31101907146985
25,2,4.1527145052809455,0.09547917941816678,17.281731474688186
25,55,4.155097211921391,0.09567924921831195,17.317944108514464
25,87,4.170493135144509,0.09628562894487679,17.4276988390227
25,46,4.158208938920718,0.0957886536210979,17.33774630541872
25,12,4.153011122937385,0.09549535188432393,17.28465869106263
25,61,4.169228314780564,0.09621820970014278,17.41549595572584
25,67,4.152628581385791,0.09553193282236909,17.291279840848805
25,90,4.145572617493864,0.0952879913634343,17.24712643678161
25,91,4.168708162531527,0.09621501403994136,17.414917541229386
25,22,4.133788705830566,0.09469053386262104,17.13898662913441
25,89,4.155443118230007,0.09567824657631355,17.31776263031275
25,57,4.164615340971782,0.09601607393656378,17.378909382518042
25,6,4.151440220611373,0.09542476955317496,17.27188328912467
25,28,4.149400372699357,0.0953482108250504,17.258026159334126
25,9,4.1532099646529135,0.09550303953999895,17.28605015673981
25,24,4.133507413117579,0.09465456977227926,17.132477128782547
25,27,4.147276880452031,0.09537005193320683,17.261979399910434
25,59,4.164378536619111,0.09601020140404101,17.377846454131426
25,70,4.151107478705571,0.09550606225085102,17.286597267404034
25,92,4.139777399101237,0.09491443748389049,17.179513184584177
25,18,4.130655792669902,0.09451150868563708,17.106583072100314
25,10,4.155913920220268,0.0956204543162283,17.307302231237323
85,20,4.164683509626511,0.09602843604574988,17.381146924280728
85,86,4.103402545729611,0.09338732507068362,16.90310583779373
85,84,4.103461393950232,0.09339132210270647,16.903829300589862
85,78,4.161043950712176,0.09586328602669178,17.351254770831222
85,5,4.158696371060279,0.09575930104877267,17.332433489827856
85,30,4.163237355674663,0.09596562056992716,17.369777323156818
85,2,4.185660679564295,0.0969633219296711,17.550361269270468
85,55,4.167823903994949,0.09616889803819033,17.406570544912444
85,87,4.104639515609745,0.0934332997004146,16.91142724577504
85,46,4.174522152505211,0.09646730907235929,17.460582942097027
85,12,4.183526680118091,0.09686797448728146,17.53310338219795
85,61,4.152710322367001,0.09549576292760999,17.284733089897408
85,67,4.169557151229555,0.09624720747396026,17.420744552786807
85,90,4.1649900712144365,0.09604774132826427,17.38464118041583
85,91,4.159287073573046,0.09578823731080532,17.337670953255767
85,22,4.172598448984889,0.09638617462911292,17.44589760786944
85,89,4.147660000194089,0.09528019114731215,17.2457145976635
85,57,4.1510489591954585,0.09541978554841549,17.270981184263203
85,6,4.179686661772357,0.09669694355711007,17.502146783836924
85,28,4.168816803137634,0.09621655335795386,17.41519615778965
85,9,4.181244938981731,0.09676564886276193,17.51458244415991
85,24,4.156792610598812,0.09567909076841122,17.317915429082433
85,27,4.165403529674709,0.09607345507275475,17.389295368168607
85,59,4.1552255150152755,0.09560990693690152,17.30539315557918
85,70,4.155884973220233,0.09564290080452836,17.31136504561963
85,92,4.171642433684647,0.09634953766218443,17.43926631685538
85,18,4.176320489971514,0.09656757442921943,17.47873097168872
85,10,4.181345409920492,0.09676823807104352,17.51505109085888
20,86,4.164150219957932,0.09600739431903307,17.377338371744987
20,84,4.164568133487731,0.09602402007257513,17.380347633136093
20,78,4.153886407573952,0.09557147312324386,17.298436635307137
20,5,4.150716938330323,0.09544597322566936,17.275721153846153
20,30,4.138873941105977,0.09497384772084608,17.19026643747314
20,2,4.143699408029913,0.09512245571520286,17.217164484451718
20,55,4.156174412185911,0.095679509671026,17.317991250455705
20,87,4.163413085941691,0.09596904785294942,17.37039766138384
20,46,4.151919599754301,0.09549596639548295,17.284769917582416
20,12,4.145101168491334,0.0951786473195313,17.227335164835164
20,61,4.170912004747702,0.09630370737645139,17.430971035137702
20,67,4.128943243626618,0.09451978243813135,17.108080621301774
20,90,4.154810872743067,0.09563778762673791,17.310439560439562
20,91,4.165577649068466,0.09608036803156009,17.390546613712374
20,22,4.174435939173805,0.09645849414989115,17.458987441130297
20,89,4.147180669123413,0.09531683946273437,17.25234794275492
20,57,4.166146385755707,0.09608991243242175,17.392274150268335
20,6,4.1490840296392335,0.09531544563950003,17.252095660749507
20,28,4.160730371215454,0.09584792707768512,17.34847480106101
20,9,4.143777030081084,0.09512578236680445,17.21776660839161
20,24,4.168603232330781,0.09620480151261525,17.413069073783358
20,27,4.152045721370212,0.09550842803605232,17.287025474525475
20,59,4.166269059715437,0.0960934555645543,17.392915457184326
20,70,4.134772399215268,0.09473203618022755,17.14649854862119
20,92,4.032790918781703,0.09151138409039773,16.563560520361992
20,18,3.9167857576550458,0.08744156396090097,15.826923076923077
20,10,4.151128125046354,0.09540620859478513,17.26852375565611
86,84,4.103587060271974,0.0933934574787381,16.904215803651603
86,78,4.16148355048338,0.09588443955586437,17.355083559611455
86,5,4.1593955619855665,0.09579159232108693,17.33827821011673
86,30,4.163433184477662,0.09597335292689896,17.37117687976871
86,2,4.188114464733806,0.09707615472540582,17.570784005298453
86,55,4.167767611329854,0.0961662132999942,17.406084607298947
86,87,4.1035369846752285,0.0933910204979365,16.90377471012651
86,46,4.175246325468955,0.09650149023859174,17.466769733185103
86,12,4.185979795568653,0.09698067373218393,17.55350194552529
86,61,4.1518084415346355,0.09545673863557648,17.277669693039343
86,67,4.168843785706026,0.09621849373512745,17.415547366058068
86,90,4.165994240162668,0.09608801492951373,17.391930702241986
86,91,4.160084110607883,0.09582360492797863,17.344072491964134
86,22,4.171945126224845,0.09635614892602352,17.44046295561026
86,89,4.147499769052734,0.09527580814415935,17.244921274092842
86,57,4.150696620400604,0.09540573063811131,17.268437245498145
86,6,4.181827513527163,0.09679656679140737,17.520178589244736
86,28,4.168357718118582,0.09619712630087777,17.411679860458875
86,9,4.183708189197634,0.09687904910619187,17.53510788822073
86,24,4.157090668112309,0.09569499059593312,17.320793297863894
86,27,4.1654828488357305,0.09607477673990991,17.389534589923695
86,59,4.155182577492,0.09560954789910446,17.305328169737905
86,70,4.154827516414594,0.0955974301949257,17.30313486528155
86,92,4.1724720041153915,0.09638743710395566,17.446126115815975
86,18,4.178212805597901,0.09665625665690157,17.494782454899187
86,10,4.183504258262407,0.09686828597767547,17.533159761959258
84,78,4.16111043111648,0.09586587457615728,17.351723298284448
84,5,4.158468386641225,0.09575,17.33075
84,30,4.1634218460948675,0.09597399729811225,17.371293510958317
84,2,4.187313721294989,0.09703655812859997,17.563617021276595
84,55,4.167689365823322,0.09616299047500113,17.405501275975208
84,87,4.1049243192956,0.09344229648027638,16.913055662930034
84,46,4.175026166055288,0.09649087790662376,17.4648489010989
84,12,4.185143596047095,0.09693834184757624,17.545839874411303
84,61,4.1520381958373385,0.09546384179901674,17.278955365622032
84,67,4.169360551213238,0.09623831279218019,17.419134615384614
84,90,4.1653854176689595,0.09606399125736141,17.38758241758242
84,91,4.159155974910476,0.09578359725789462,17.33683110367893
84,22,4.173145220299818,0.09641187541740028,17.45054945054945
84,89,4.147507620186865,0.09527540299864595,17.24484794275492
84,57,4.150539869841502,0.09539459769319719,17.266422182468695
84,6,4.18108649732383,0.09675918358451294,17.513412228796845
84,28,4.168555264657195,0.09620484487887801,17.413076923076922
84,9,4.1825969956384474,0.09682697137117027,17.52568181818182
84,24,4.156687900720806,0.09567473568262838,17.31712715855573
84,27,4.165635594490884,0.09608297779568496,17.39101898101898
84,59,4.154609502153594,0.0955815137640427,17.300253991291726
84,70,4.156396516713196,0.09566599042571106,17.315544267053703
84,92,4.171982883177851,0.09636346591335218,17.441787330316743
84,18,4.177104464255181,0.09660085770583006,17.484755244755245
84,10,4.182673532986725,0.09682720431989199,17.52572398190045
78,5,4.171303393157922,0.0963480265511348,17.438992805755397
78,30,4.153259963690037,0.095537498825903,17.292287287488445
78,2,4.1586968748423025,0.09575102349059977,17.33093525179856
78,55,4.1655736684657505,0.09607760990809357,17.390047393364927
78,87,4.163176093095035,0.09596099460696302,17.368940023860308
78,46,4.154938716089394,0.09561815425323514,17.306885919835562
78,12,4.158756444311051,0.0957534569931156,17.33137571575393
78,61,4.179591433832962,0.09669892078970341,17.502504662936317
78,67,4.140661741485275,0.09497602937624398,17.190661317100165
78,90,4.174075907780971,0.09646533759574819,17.460226104830422
78,91,4.11506244786762,0.0938545200351849,16.98766812636847
78,22,4.174133282075395,0.0964464373928752,17.45680516811041
78,89,4.159251334887401,0.09580523683327524,17.34074786682282
78,57,4.176383371230319,0.09655350112817368,17.476183704199432
78,6,4.160956044394982,0.09585416239893765,17.349603394207712
78,28,4.168537323044029,0.09620331930302586,17.41280079384768
78,9,4.15849022239995,0.09574415806380512,17.329692609548726
78,24,4.174406123030709,0.0964661893216287,17.4603802672148
78,27,4.135232109605842,0.09476627351344151,17.152695505932915
78,59,4.173097987410246,0.096407564868568,17.449769241210806
78,70,4.147387224446713,0.09527128219242599,17.2441020768291
78,92,4.148842898674308,0.09532941082947745,17.254623360135422
78,18,4.128125777870751,0.09441190392738545,17.088554610856768
78,10,4.16129647444324,0.09586839465704006,17.35217943292425
5,30,4.150131117668015,0.0954350442914905,17.273743016759777
5,2,4.045256051327238,0.0911616903726343,16.500265957446807
5,55,4.157007858488275,0.09571659553297897,17.324703791469194
5,87,4.158063311557236,0.09572968433326855,17.327072864321607
5,46,4.145810053591802,0.09528783543804262,17.247098214285714
5,12,4.0459464087479695,0.09121095952193033,16.509183673469387
5,61,4.167611943455077,0.09614623831935065,17.40246913580247
5,67,4.159381552331924,0.09580455801104971,17.340625
5,90,4.148365373998611,0.09535977374375164,17.260119047619046
5,91,4.186398753575417,0.09700073564736968,17.557133152173915
5,22,4.159834024190265,0.09581266208140715,17.342091836734692
5,89,4.146661065250873,0.09530226133881536,17.24970930232558
5,57,4.163887255570715,0.09598483875112422,17.373255813953488
5,6,4.04614399634897,0.09124698965859188,16.515705128205127
5,28,4.162307814197962,0.09590636311678413,17.35905172413793
5,9,4.046332640708432,0.09121044701155197,16.509090909090908
5,24,4.153317798470717,0.09551245912729732,17.287755102040816
5,27,4.161095834246875,0.09591106407404751,17.3599025974026
5,59,4.1637845644341756,0.0959807932867716,17.37252358490566
5,70,4.155289656638886,0.09563223183571354,17.30943396226415
5,92,4.156796284325355,0.09565424926876828,17.313419117647058
5,18,4.150526962810124,0.09537920642893018,17.263636363636362
5,10,4.046947988169286,0.09124553136171595,16.51544117647059
30,2,4.131908196776092,0.09456261127050808,17.115832639961965
30,55,4.155769484529622,0.09568562250107479,17.31909767269454
30,87,4.164462262857547,0.09601686788211251,17.379053086662363
30,46,4.148032433503737,0.09535402327232322,17.259078212290504
30,12,4.134009913817599,0.09465333712113816,17.132254018926005
30,61,4.172833010876505,0.09639472183069206,17.447444651355266
30,67,4.128452470303194,0.09448178600004273,17.101203266007737
30,90,4.148802158785382,0.09538727679719686,17.265097100292632
30,91,4.164564779220242,0.09602173376258259,17.379933811027446
30,22,4.162458685185757,0.09594337441757776,17.365750769581577
30,89,4.1500830753178475,0.09544975907238021,17.276406392100817
30,57,4.169929305942118,0.09626032816114767,17.423119397167728
30,6,4.135383990382874,0.09470813043454174,17.142171608652056
30,28,4.1540973368547345,0.09555797273436493,17.295993064920054
30,9,4.133125481121921,0.09461641633159272,17.125571356018284
30,24,4.164744803921453,0.0960271512537235,17.380914376923954
30,27,4.154873762161235,0.09564107918995417,17.311035333381703
30,59,4.16776409780711,0.09616590775280158,17.40602930325709
30,70,4.137191745766178,0.09488616874385244,17.174396542637293
30,92,4.132962237510832,0.09465660704851094,17.13284587578048
30,18,4.114815358463264,0.09387495124709236,16.99136617572372
30,10,4.1373252946466765,0.09480230871323189,17.15921787709497
2,55,4.168799301024444,0.09620736087426188,17.413532318241405
2,87,4.181253027537666,0.09676645245742052,17.514727894793115
2,46,4.157703145116288,0.09571949151119247,17.325227963525837
2,12,2.7388225650852718,0.04657388992978171,8.42987407729049
2,61,4.198165127514478,0.09752317263778412,17.65169424743893
2,67,4.089633577500949,0.09265955186226728,16.771378887070377
2,90,4.146746413459673,0.09518491774281124,17.228470111448836
2,91,4.182394000541818,0.09681892405742584,17.52422525439408
2,22,4.125122929672744,0.0943112874631456,17.070343030829353
2,89,4.179552611153056,0.09668508287292818,17.5
2,57,4.191030311300058,0.09722226019065011,17.597229094507668
2,6,2.848989217905203,0.05029493056999816,9.103382433169667
2,28,4.137570003224818,0.09482859957114426,17.16397652237711
2,9,2.802952001995833,0.048827436228987886,8.837765957446809
2,24,4.163505323431401,0.09597798211796767,17.372014763352148
2,27,4.1745503991922215,0.0964675385740391,17.46062448190108
2,59,4.1919686476628675,0.09725897207848809,17.603873946206342
2,70,4.153275117424509,0.09550847138094931,17.287033319951828
2,92,4.039897001122437,0.09059494257324419,16.397684605757195
2,18,3.9679681324399474,0.08752684954636289,15.842359767891683
2,10,2.8271850019509013,0.04955953228828854,8.970275344180225
55,87,4.16708299153196,0.09613587299699251,17.400593012455644
55,46,4.159447160126833,0.09585396896052548,17.34956838185511
55,12,4.169972513629632,0.09625224235435316,17.421655866137925
55,61,4.088765250080796,0.0928448981742515,16.804926569539525
55,67,4.154752778117848,0.09561493042057834,17.30630240612468
55,90,4.143790980093957,0.09514707404262535,17.22162040171519
55,91,4.17447865877365,0.09646742688067869,17.460604265402843
55,22,4.1649143509449,0.09603849395011861,17.382967404971467
55,89,4.155508288677473,0.09567668749425318,17.317480436459824
55,57,4.088223666034819,0.09279033840311823,16.7950512509644
55,6,4.165307399438629,0.09604793450463896,17.384676145339654
55,28,4.164191195397354,0.09600700291366715,17.377267527373753
55,9,4.1667351940544135,0.09611081620848319,17.396057733735457
55,24,4.162140429711859,0.09591144724235168,17.359971950865653
55,27,4.160784260729469,0.09591128936000765,17.359943374161382
55,59,4.0917439642406634,0.09296841150463682,16.827282482339264
55,70,4.155743443860205,0.09569724764749968,17.32120182419744
55,92,4.159981070136422,0.09581734686490657,17.34293978254809
55,18,4.1581951999666815,0.09572936032049437,17.327014218009477
55,10,4.169311018972614,0.09622762985427732,17.4172010036242
87,46,4.175852335476925,0.0965254449040784,17.47110552763819
87,12,4.179081641415524,0.09666723514970274,17.496769562096194
87,61,4.150138749564612,0.09538570007119014,17.264811712885415
87,67,4.1695968368851135,0.0962548211734405,17.422122632392732
87,90,4.167431528800082,0.09614832912259269,17.40284757118928
87,91,4.161793854505166,0.09590013332335472,17.357924131527202
87,22,4.172460980585228,0.09638195487528975,17.445133832427445
87,89,4.145818461859044,0.09520225759402175,17.23160862451794
87,57,4.149508099231705,0.09535253357885407,17.258808577772584
87,6,4.175624274363388,0.09651547865407216,17.469301636387062
87,28,4.1676886425778275,0.09617074704825326,17.406905215733843
87,9,4.177265175631975,0.09658917389559549,17.482640475102787
87,24,4.156969032699851,0.09569191373487121,17.32023638601169
87,27,4.164829974852167,0.09604211413673089,17.383622658748287
87,59,4.153831838806125,0.0955493484308858,17.29443206599033
87,70,4.152558145630447,0.09550200706440574,17.285863278657438
87,92,4.169137062034336,0.09622872650545544,17.417399497487438
87,18,4.172539363410477,0.09637464065682505,17.443809958885335
87,10,4.176960336661535,0.09657300966973315,17.479714750221696
46,12,4.155920497201458,0.09563910410257236,17.310677842565596
46,61,4.179348826480117,0.09667960185915987,17.499007936507937
46,67,4.15487301817677,0.09563446739724364,17.3098385989011
46,90,4.146874132828953,0.09530856541511631,17.250850340136054
46,91,4.163592857202921,0.09597383197213549,17.371263586956523
46,22,4.1655635859993705,0.09606192516469886,17.387208454810494
46,89,4.158952831570468,0.09581207209852975,17.341985049833887
46,57,4.179071710709961,0.0966695958223968,17.49719684385382
46,6,4.1565093368806,0.0956668791613543,17.315705128205128
46,28,4.164654689068684,0.09602339221076123,17.380233990147783
46,9,4.158445989751346,0.09575343510081079,17.331371753246753
46,24,4.1683289672570005,0.09618625469130035,17.409712099125365
46,27,4.144512081708104,0.09520649043143124,17.232374768089056
46,59,4.175424002816922,0.09650265818826227,17.46698113207547
46,70,4.146274739638674,0.09526477639945795,17.242924528301888
46,92,4.149781313373424,0.09534956938576535,17.25827205882353
46,18,4.1380375078875264,0.09480160723254644,17.15909090909091
46,10,4.160311231294619,0.0958377826268629,17.346638655462186
12,61,4.1979286280765225,0.09750636493598873,17.648652053413958
12,67,4.094845002695077,0.09288240370521349,16.811715070643643
12,90,4.149024079889143,0.09528104848885094,17.24586977648202
12,91,4.181508552021295,0.0967776132792776,17.516748003549246
12,22,4.125833287894732,0.0943356934610579,17.07476051645148
12,89,4.179753705981685,0.09669491592088461,17.501779781680114
12,57,4.191318226759058,0.09721868960869713,17.59658281917418
12,6,2.857434591396294,0.050635893966596415,9.165096807953951
12,28,4.139202252455007,0.09489659838025512,17.17628430682618
12,9,2.81345982021624,0.04920612142395883,8.90630797773655
12,24,4.164367369861219,0.0960131713075353,17.37838400666389
12,27,4.1721687355251404,0.09636146917689369,17.441425921017757
12,59,4.192667738272533,0.09727384125754962,17.60656526761648
12,70,4.1563692514102355,0.09564584720576441,17.311898344243357
12,92,4.043693369584504,0.09074651960231606,16.425120048019206
12,18,3.973413946527375,0.08776227718611301,15.884972170686456
12,10,2.8351291863817956,0.04985640665105821,9.024009603841536
61,67,4.172898574984452,0.09639454229693639,17.44741215574549
61,90,4.13333529155125,0.09463721372868088,17.12933568489124
61,91,4.185487836623185,0.09697088993870161,17.551731078904993
61,22,4.166988351964452,0.09613941750221676,17.401234567901234
61,89,4.157390197241163,0.09571311643134847,17.324074074074073
61,57,3.9742282921906535,0.08801193801622084,15.930160780935974
61,6,4.186831613119618,0.09702437480215258,17.561411839189617
61,28,4.166357081165258,0.09610766542245554,17.395487441464454
61,9,4.191346923292333,0.09723617389363244,17.599747474747474
61,24,4.159221914361864,0.09577888859656815,17.335978835978835
61,27,4.177879478722287,0.09662041798321723,17.48829565496232
61,59,3.9880179604996338,0.08860273630592266,16.037095271372
61,70,4.171583966569078,0.0963356768631448,17.43675751222921
61,92,4.177428894465319,0.09661687470158925,17.487654320987655
61,18,4.194807420772509,0.09739196755771343,17.627946127946128
61,10,4.193509303314793,0.09732102376452935,17.61510530137981
67,90,4.162846650244068,0.09597550239815433,17.371565934065934
67,91,4.155901434774069,0.09563141526081415,17.309286162207357
67,22,4.1611715913598,0.09591370547368969,17.360380690737834
